timestamp,hour,day_of_week,is_weekend,current_occupancy_rate,distance_cm,battery_level,signal_strength,recent_event_count,avg_recent_distance,target_occupancy_rate_next_30min,occupied_spots_estimate
2026-05-20T14:00:00+00:00,14,2,0,0.35,142.07,93.17,-59,4,139.58,0.4183,7
2026-05-20T14:30:00+00:00,14,2,0,0.4183,175.48,87.76,-60,4,174.8,0.5304,8
2026-05-20T15:00:00+00:00,15,2,0,0.5304,171.92,86.39,-66,2,168.11,0.6769,11
2026-05-20T15:30:00+00:00,15,2,0,0.6769,23.41,87.13,-50,3,34.19,0.8431,14
2026-05-20T16:00:00+00:00,16,2,0,0.8431,19.32,92.81,-58,7,12.24,0.9339,17
2026-05-20T16:30:00+00:00,16,2,0,0.9339,22.17,86.05,-57,5,17.15,0.98,19
2026-05-20T17:00:00+00:00,17,2,0,0.98,26.38,87.76,-47,3,46.85,0.98,20
2026-05-20T17:30:00+00:00,17,2,0,0.98,27.31,76.69,-57,4,27.14,0.98,20
2026-05-20T18:00:00+00:00,18,2,0,0.98,29.15,77.56,-72,2,21.41,0.98,20
2026-05-20T18:30:00+00:00,18,2,0,0.98,29.17,77.25,-62,2,30.53,0.98,20
2026-05-20T19:00:00+00:00,19,2,0,0.98,33.02,77.34,-56,5,31.79,0.7904,20
2026-05-20T19:30:00+00:00,19,2,0,0.7904,23.29,94.22,-70,5,27.01,0.6443,16
2026-05-20T20:00:00+00:00,20,2,0,0.6443,166.72,80.43,-71,6,171.42,0.5392,13
2026-05-20T20:30:00+00:00,20,2,0,0.5392,154.37,82.94,-48,4,156.37,0.3409,11
2026-05-20T21:00:00+00:00,21,2,0,0.3409,140.86,81.77,-57,4,152.03,0.1784,7
2026-05-20T21:30:00+00:00,21,2,0,0.1784,26.07,85.9,-55,3,8.0,0.0663,4
2026-05-20T22:00:00+00:00,22,2,0,0.0663,179.46,95.31,-73,6,187.02,0.05,1
2026-05-20T22:30:00+00:00,22,2,0,0.05,170.83,76.55,-56,6,181.96,0.05,1
2026-05-20T23:00:00+00:00,23,2,0,0.05,174.36,73.52,-81,2,180.91,0.05,1
2026-05-20T23:30:00+00:00,23,2,0,0.05,222.13,88.77,-50,3,202.45,0.05,1
2026-05-21T00:00:00+00:00,0,3,0,0.05,181.82,83.74,-72,8,194.21,0.0607,1
2026-05-21T00:30:00+00:00,0,3,0,0.0607,183.83,73.23,-66,4,177.01,0.05,1
2026-05-21T01:00:00+00:00,1,3,0,0.05,170.93,63.98,-61,6,175.9,0.05,1
2026-05-21T01:30:00+00:00,1,3,0,0.05,161.16,100.0,-72,6,167.11,0.1167,1
2026-05-21T02:00:00+00:00,2,3,0,0.1167,187.09,86.57,-70,7,180.2,0.05,2
2026-05-21T02:30:00+00:00,2,3,0,0.05,171.47,82.35,-49,7,176.53,0.05,1
2026-05-21T03:00:00+00:00,3,3,0,0.05,195.06,90.88,-58,4,165.08,0.05,1
2026-05-21T03:30:00+00:00,3,3,0,0.05,172.61,88.22,-62,5,160.74,0.05,1
2026-05-21T04:00:00+00:00,4,3,0,0.05,181.52,83.11,-63,5,181.81,0.05,1
2026-05-21T04:30:00+00:00,4,3,0,0.05,198.59,77.88,-58,6,199.43,0.05,1
2026-05-21T05:00:00+00:00,5,3,0,0.05,197.28,73.4,-64,5,191.99,0.05,1
2026-05-21T05:30:00+00:00,5,3,0,0.05,157.94,69.7,-69,3,153.61,0.05,1
2026-05-21T06:00:00+00:00,6,3,0,0.05,165.42,76.22,-74,4,163.71,0.05,1
2026-05-21T06:30:00+00:00,6,3,0,0.05,209.56,98.63,-74,6,215.65,0.0649,1
2026-05-21T07:00:00+00:00,7,3,0,0.0649,230.76,89.83,-59,2,221.79,0.264,1
2026-05-21T07:30:00+00:00,7,3,0,0.264,153.39,81.01,-62,6,152.53,0.472,5
2026-05-21T08:00:00+00:00,8,3,0,0.472,183.46,72.69,-58,9,189.97,0.6412,9
2026-05-21T08:30:00+00:00,8,3,0,0.6412,16.94,67.37,-59,5,11.44,0.7633,13
2026-05-21T09:00:00+00:00,9,3,0,0.7633,24.65,82.26,-59,8,21.93,0.8598,15
2026-05-21T09:30:00+00:00,9,3,0,0.8598,22.01,80.04,-57,2,31.14,0.98,17
2026-05-21T10:00:00+00:00,10,3,0,0.98,25.02,70.71,-46,6,26.4,0.98,20
2026-05-21T10:30:00+00:00,10,3,0,0.98,21.4,84.27,-72,5,15.97,0.98,20
2026-05-21T11:00:00+00:00,11,3,0,0.98,25.07,100.0,-58,5,25.43,0.98,20
2026-05-21T11:30:00+00:00,11,3,0,0.98,30.41,82.51,-51,4,16.22,0.98,20
2026-05-21T12:00:00+00:00,12,3,0,0.98,22.9,87.02,-72,4,24.5,0.98,20
2026-05-21T12:30:00+00:00,12,3,0,0.98,24.35,88.98,-69,3,23.22,0.98,20
2026-05-21T13:00:00+00:00,13,3,0,0.98,22.66,80.15,-73,4,18.18,0.98,20
2026-05-21T13:30:00+00:00,13,3,0,0.98,25.83,85.04,-73,2,22.26,0.98,20
2026-05-21T14:00:00+00:00,14,3,0,0.98,21.38,58.8,-68,5,24.93,0.98,20
2026-05-21T14:30:00+00:00,14,3,0,0.98,23.09,88.66,-66,1,31.25,0.98,20
2026-05-21T15:00:00+00:00,15,3,0,0.98,30.78,88.1,-57,8,21.96,0.98,20
2026-05-21T15:30:00+00:00,15,3,0,0.98,20.13,98.09,-69,3,22.27,0.98,20
2026-05-21T16:00:00+00:00,16,3,0,0.98,21.6,86.03,-76,3,14.9,0.98,20
2026-05-21T16:30:00+00:00,16,3,0,0.98,31.38,89.26,-64,4,38.37,0.98,20
2026-05-21T17:00:00+00:00,17,3,0,0.98,29.52,73.93,-83,4,30.16,0.98,20
2026-05-21T17:30:00+00:00,17,3,0,0.98,23.07,86.47,-60,7,8.0,0.98,20
2026-05-21T18:00:00+00:00,18,3,0,0.98,26.43,88.35,-67,4,28.03,0.98,20
2026-05-21T18:30:00+00:00,18,3,0,0.98,19.56,82.93,-59,8,22.53,0.98,20
2026-05-21T19:00:00+00:00,19,3,0,0.98,20.89,74.33,-69,4,37.08,0.8789,20
2026-05-21T19:30:00+00:00,19,3,0,0.8789,22.11,85.93,-59,6,28.12,0.7449,18
2026-05-21T20:00:00+00:00,20,3,0,0.7449,27.92,76.38,-60,2,28.68,0.5974,15
2026-05-21T20:30:00+00:00,20,3,0,0.5974,239.29,93.77,-59,3,242.33,0.4305,12
2026-05-21T21:00:00+00:00,21,3,0,0.4305,24.52,68.45,-71,1,39.83,0.3579,9
2026-05-21T21:30:00+00:00,21,3,0,0.3579,175.95,70.31,-63,3,168.19,0.2568,7
2026-05-21T22:00:00+00:00,22,3,0,0.2568,176.39,75.81,-72,5,186.17,0.139,5
2026-05-21T22:30:00+00:00,22,3,0,0.139,176.75,80.73,-69,8,179.95,0.05,3
2026-05-21T23:00:00+00:00,23,3,0,0.05,176.56,93.84,-63,1,165.54,0.05,1
2026-05-21T23:30:00+00:00,23,3,0,0.05,182.82,83.19,-56,7,177.41,0.05,1
2026-05-22T00:00:00+00:00,0,4,0,0.05,158.47,86.71,-76,5,160.98,0.05,1
2026-05-22T00:30:00+00:00,0,4,0,0.05,187.62,81.0,-53,3,178.74,0.05,1
2026-05-22T01:00:00+00:00,1,4,0,0.05,154.11,89.28,-61,1,146.75,0.05,1
2026-05-22T01:30:00+00:00,1,4,0,0.05,209.45,98.46,-59,2,200.4,0.05,1
2026-05-22T02:00:00+00:00,2,4,0,0.05,205.31,66.66,-60,6,207.84,0.05,1
2026-05-22T02:30:00+00:00,2,4,0,0.05,180.65,86.88,-69,2,184.03,0.1294,1
2026-05-22T03:00:00+00:00,3,4,0,0.1294,198.51,78.99,-51,5,202.79,0.1256,3
2026-05-22T03:30:00+00:00,3,4,0,0.1256,176.36,96.72,-64,7,183.43,0.1062,3
2026-05-22T04:00:00+00:00,4,4,0,0.1062,158.23,84.09,-68,5,157.67,0.05,2
